序号,股票代码,股票简称,报告名称,东财评级,机构,近一月个股研报数,2026-盈利预测-收益,2026-盈利预测-市盈率,2027-盈利预测-收益,2027-盈利预测-市盈率,2028-盈利预测-收益,2028-盈利预测-市盈率,行业,日期,报告PDF链接
114,000001,平安银行,季报点评报告：资产质量好于市场预期,增持,万联证券,1,,,,,,,银行Ⅱ,2020-10-22,https://pdf.dfcfw.com/pdf/H3_AP202010221422985758_1.pdf
115,000001,平安银行,2020年三季报点评：三季报回暖振奋人心，不良率因何大幅下行？,买入,东吴证券,1,,,,,,,银行Ⅱ,2020-10-22,https://pdf.dfcfw.com/pdf/H3_AP202010221422933020_1.pdf
116,000001,平安银行,Profit expansion back on track; Asset quality a bright spot,买入,招银国际,1,,,,,,,银行Ⅱ,2020-10-22,https://pdf.dfcfw.com/pdf/H3_AP202010221422932008_1.pdf
117,000001,平安银行,不良核销力度加大，Q3净息差优化明显,买入,华金证券,1,,,,,,,银行Ⅱ,2020-10-22,https://pdf.dfcfw.com/pdf/H3_AP202010221422931148_1.pdf
118,000001,平安银行,详细解读平安银行2020年三季报：两市首份银行三季报，利润增速触底回升,买入,民生证券,1,,,,,,,银行Ⅱ,2020-10-22,https://pdf.dfcfw.com/pdf/H3_AP202010221422924331_1.pdf
119,000001,平安银行,平安银行2020年中报业绩点评：夯实转型基础，主动加大拨备计提,增持,新时代证券,1,,,,,,,银行Ⅱ,2020-08-31,https://pdf.dfcfw.com/pdf/H3_AP202008311404491408_1.pdf
120,000001,平安银行,拨备前利润增速稳健，关注资产质量表现,买入,中银证券,1,,,,,,,银行Ⅱ,2020-08-28,https://pdf.dfcfw.com/pdf/H3_AP202008281403023113_1.pdf
121,000001,平安银行,拨备前利润维持高增，资产质量稳健,买入,东兴证券,1,,,,,,,银行Ⅱ,2020-08-28,https://pdf.dfcfw.com/pdf/H3_AP202008281402957188_1.pdf
122,000001,平安银行,半年报点评报告：拨备前利润实现较高增长,增持,万联证券,1,,,,,,,银行Ⅱ,2020-08-28,https://pdf.dfcfw.com/pdf/H3_AP202008281402937636_1.pdf
123,000001,平安银行,2020年中报点评：利润下滑11%与拨备覆盖率提升32pct,买入,东吴证券,1,,,,,,,银行Ⅱ,2020-08-28,https://pdf.dfcfw.com/pdf/H3_AP202008281402931207_1.pdf
124,000001,平安银行,详细解读平安银行2020年半年报：低调的利润增速藏不住靓丽的基本面,买入,民生证券,1,,,,,,,银行Ⅱ,2020-08-28,https://pdf.dfcfw.com/pdf/H3_AP202008281402903534_1.pdf
125,000001,平安银行,零售转型依旧亮眼、关注信用卡不良率抬升,买入,华金证券,1,,,,,,,银行Ⅱ,2020-08-28,https://pdf.dfcfw.com/pdf/H3_AP202008281402902991_1.pdf
126,000001,平安银行,Bottom line disappoints but core earnings resilient,买入,招银国际,1,,,,,,,银行Ⅱ,2020-08-28,https://pdf.dfcfw.com/pdf/H3_AP202008281402901187_1.pdf
127,000001,平安银行,首次覆盖报告：科技引领，零售突破：打造全球领先的智能化商业银行,增持,新时代证券,1,,,,,,,银行Ⅱ,2020-06-23,https://pdf.dfcfw.com/pdf/H3_AP202006231386768730_1.pdf
128,000001,平安银行,盈利保持高速增长，资产质量表现平稳,买入,东兴证券,1,,,,,,,银行Ⅱ,2020-04-22,https://pdf.dfcfw.com/pdf/H3_AP202004221378389078_1.pdf
129,000001,平安银行,平安银行：一季报表现亮眼，维持较快增速,买入,太平洋,1,,,,,,,银行Ⅱ,2020-04-22,https://pdf.dfcfw.com/pdf/H3_AP202004221378380230_1.pdf
130,000001,平安银行,季报点评报告：一季度净息差保持基本稳定,增持,万联证券,1,,,,,,,银行Ⅱ,2020-04-22,https://pdf.dfcfw.com/pdf/H3_AP202004221378376458_1.pdf
131,000001,平安银行,零售转型依旧亮眼、关注信用卡不良率抬升,买入,华金证券,1,,,,,,,银行Ⅱ,2020-04-21,https://pdf.dfcfw.com/pdf/H3_AP202004211378353157_1.pdf
132,000001,平安银行,Solid earnings momentum; Asset quality trend is key to watch,买入,招银国际,1,,,,,,,银行Ⅱ,2020-04-21,https://pdf.dfcfw.com/pdf/H3_AP202004211378322817_1.pdf
133,000001,平安银行,盈利增速超预期提升，风险抵补能力增强,买入,中银证券,1,,,,,,,银行Ⅱ,2020-04-21,https://pdf.dfcfw.com/pdf/H3_AP202004211378313880_1.pdf
134,000001,平安银行,点评平安银行一季报：无惧疫情影响，用实力说话,买入,民生证券,1,,,,,,,银行Ⅱ,2020-04-21,https://pdf.dfcfw.com/pdf/H3_AP202004211378310161_1.pdf
135,000001,平安银行,2020年一季报点评：逆势强劲增长14.8%，资产质量总体稳定,买入,东吴证券,1,,,,,,,银行Ⅱ,2020-04-21,https://pdf.dfcfw.com/pdf/H3_AP202004211378307160_1.pdf
136,000001,平安银行,Conference call takeaway – Business outlook remains solid,买入,招银国际,1,,,,,,,银行Ⅱ,2020-03-23,https://pdf.dfcfw.com/pdf/H3_AP202003231376808071_1.pdf
137,000001,平安银行,平安银行深度报告：零售对公双拳出击，旗帜鲜明推平安,买入,民生证券,1,,,,,,,银行Ⅱ,2020-03-02,https://pdf.dfcfw.com/pdf/H3_AP202003021375680722_1.pdf
138,000001,平安银行,透视平安集团年报，掘金银行资源禀赋,买入,东吴证券,1,,,,,,,银行Ⅱ,2020-02-22,https://pdf.dfcfw.com/pdf/H3_AP202002221375386584_1.pdf
139,000001,平安银行,对公复苏，负债改善，净息差强势,买入,东吴证券,1,,,,,,,银行Ⅱ,2020-02-19,https://pdf.dfcfw.com/pdf/H3_AP202002191375248780_1.pdf
140,000001,平安银行,零售业务稳健发展 关注资产质量变动,增持,万联证券,1,,,,,,,银行Ⅱ,2020-02-17,https://pdf.dfcfw.com/pdf/H3_AP202002171375159659_1.pdf
141,000001,平安银行,平安银行年报点评：夯实资产质量，蓄力未来发展,买入,太平洋,1,,,,,,,银行Ⅱ,2020-02-16,https://pdf.dfcfw.com/pdf/H3_AP202002161375155404_1.pdf
142,000001,平安银行,4Q19业绩亮点-息差企稳，派息提升,买入,招银国际,1,,,,,,,银行Ⅱ,2020-02-16,https://pdf.dfcfw.com/pdf/H3_AP202002161375153796_1.pdf
143,000001,平安银行,2019年年报点评：拨备计提增加，不良认定趋严,买入,群益证券,1,,,,,,,银行Ⅱ,2020-02-14,https://pdf.dfcfw.com/pdf/H3_AP202002141375125177_1.pdf
144,000001,平安银行,息差彰显韧性、资产质量持续优化,买入,华金证券,1,,,,,,,银行Ⅱ,2020-02-14,https://pdf.dfcfw.com/pdf/H3_AP202002141375112272_1.pdf
145,000001,平安银行,Stable NIM and rising dividend payout highlight 4Q19 results,买入,招银国际,1,,,,,,,银行Ⅱ,2020-02-14,https://pdf.dfcfw.com/pdf/H3_AP202002141375112009_1.pdf
146,000001,平安银行,平安银行年报点评：夯实资产质量，改善存款成本,买入,民生证券,1,,,,,,,银行Ⅱ,2020-02-14,https://pdf.dfcfw.com/pdf/H3_AP202002141375107233_1.pdf
147,000001,平安银行,主营业务增长强劲，关注资产质量表现,买入,中银证券,1,,,,,,,银行Ⅱ,2020-02-14,https://pdf.dfcfw.com/pdf/H3_AP202002141375107221_1.pdf
148,000001,平安银行,2019年业绩快报点评：主动计提拨备，对公业务复苏初显成效,买入,东吴证券,1,,,,,,,银行Ⅱ,2020-01-14,https://pdf.dfcfw.com/pdf/H3_AP202001141374166371_1.pdf
149,000001,平安银行,存贷业务快增，不良认定趋严,买入,中银国际,1,,,,,,,银行Ⅱ,2020-01-14,https://pdf.dfcfw.com/pdf/H3_AP202001141374050401_1.pdf
150,000001,平安银行,平安银行业绩快报点评：清理包袱加快放贷，真实盈利能力改善,买入,民生证券,1,,,,,,,银行Ⅱ,2020-01-14,https://pdf.dfcfw.com/pdf/H3_AP202001141374050394_1.pdf
151,000001,平安银行,平安银行：资产质量稳定，业绩依然保持较快增长,买入,太平洋,1,,,,,,,银行Ⅱ,2019-10-23,https://pdf.dfcfw.com/pdf/H3_AP201910231369547232_1.pdf
152,000001,平安银行,三季报点评：业绩基本符合预期，收入端增长强劲,买入,群益证券,1,,,,,,,银行Ⅱ,2019-10-23,https://pdf.dfcfw.com/pdf/H3_AP201910231369538899_1.pdf
153,000001,平安银行,2019年三季报点评：净利润保持高增长，资产质量平稳，风险抵补能力提升,买入,东莞证券,1,,,,,,,银行Ⅱ,2019-10-23,https://pdf.dfcfw.com/pdf/H3_AP201910231369538596_1.pdf
154,000001,平安银行,Long-term prospect stays intact despite some NIM pressure,买入,招银国际,1,,,,,,,银行Ⅱ,2019-10-23,https://pdf.dfcfw.com/pdf/H3_AP201910231369524211_1.pdf
155,000001,平安银行,平安银行三季报点评：利润高增长，零售快转型,增持,民生证券,1,,,,,,,银行Ⅱ,2019-10-22,https://pdf.dfcfw.com/pdf/H3_AP201910221369436621_1.pdf
156,000001,平安银行,平安银行2019年三季报点评：零售转型持续显成效，不良平稳,买入,东兴证券,1,,,,,,,银行Ⅱ,2019-10-22,https://pdf.dfcfw.com/pdf/H3_AP201910221369435602_1.pdf
157,000001,平安银行,2019年三季报点评：ROE持续上行，单季度利润创新高,买入,东吴证券,1,,,,,,,银行Ⅱ,2019-10-22,https://pdf.dfcfw.com/pdf/H3_AP201910221369431064_1.pdf
158,000001,平安银行,营收增速提升，息差环比收窄,买入,中银国际,1,,,,,,,银行Ⅱ,2019-10-22,https://pdf.dfcfw.com/pdf/H3_AP201910221369403582_1.pdf
159,000001,平安银行,核心指标全面向好，未来持续超预期,买入,东吴证券,1,,,,,,,银行Ⅱ,2019-08-12,https://pdf.dfcfw.com/pdf/H3_AP201908121342929286_1.pdf
160,000001,平安银行,半年报点评：息差提升推动净利快速增长,增持,群益证券,1,,,,,,,银行Ⅱ,2019-08-08,https://pdf.dfcfw.com/pdf/H3_AP201908081342665393_1.pdf
161,000001,平安银行,点评报告：二季度净息差继续上行,增持,万联证券,1,,,,,,,银行Ⅱ,2019-08-08,https://pdf.dfcfw.com/pdf/H3_AP201908081342662509_1.pdf
162,000001,平安银行,平安银行2019年半年报点评：盈利能力稳步提升，零售业务不断突破,买入,东兴证券,1,,,,,,,银行Ⅱ,2019-08-08,https://pdf.dfcfw.com/pdf/H3_AP201908081342661114_1.pdf
163,000001,平安银行,零售业务步入提质阶段，资产质量优化,买入,华金证券,1,,,,,,,银行Ⅱ,2019-08-08,https://pdf.dfcfw.com/pdf/H3_AP201908081342660372_1.pdf
164,000001,平安银行,All-round improvement; NIM & NPL are bright spots,买入,招银国际,1,,,,,,,银行Ⅱ,2019-08-08,https://pdf.dfcfw.com/pdf/H3_AP201908081342653437_1.pdf
165,000001,平安银行,业绩全面改善，净息差及不良率表现亮眼,买入,招银国际,1,,,,,,,银行Ⅱ,2019-08-08,https://pdf.dfcfw.com/pdf/H3_AP201908081342638362_1.pdf
166,000001,平安银行,息差表现亮眼，零售贡献度持续提升,买入,中银国际,1,,,,,,,银行Ⅱ,2019-08-08,https://pdf.dfcfw.com/pdf/H3_AP201908081342635846_1.pdf
167,000001,平安银行,基本面迎拐点，依托集团转型可期,买入,中银国际,1,,,,,,,银行Ⅱ,2019-07-02,https://pdf.dfcfw.com/pdf/H3_AP201907021337093068_1.pdf
168,000001,平安银行,Best proxy to capture the retail banking boom,买入,招银国际,1,,,,,,,银行Ⅱ,2019-07-01,https://pdf.dfcfw.com/pdf/H3_AP201907011336943414_1.pdf
169,000001,平安银行,零售转型步入盈利提升与资产质量优化新阶段,买入,华金证券,1,,,,,,,银行Ⅱ,2019-06-06,https://pdf.dfcfw.com/pdf/H3_AP201906061333913872_1.pdf
170,000001,平安银行,解码平安：如何成为世界级综合金融集团,,恒大研究院,1,,,,,,,银行Ⅱ,2019-06-06,https://pdf.dfcfw.com/pdf/H3_AP201906061333904295_1.pdf
171,000001,平安银行,一季报点评：息差回升，资产质量继续改善，净利增长提速,买入,群益证券,1,,,,,,,银行Ⅱ,2019-04-25,https://pdf.dfcfw.com/pdf/H3_AP201904251322394377_1.pdf
172,000001,平安银行,2019年一季报点评：业绩提速息差增长，质量扎实拨备增厚,买入,西南证券,1,,,,,,,银行Ⅱ,2019-04-25,https://pdf.dfcfw.com/pdf/H3_AP201904251322346594_1.pdf
173,000001,平安银行,Takeaways from retail banking corporate day,,招银国际,1,,,,,,,银行Ⅱ,2019-03-14,https://pdf.dfcfw.com/pdf/H3_AP201903141305790669_1.pdf
174,000001,平安银行,零售银行开放日纪要,,招银国际,1,,,,,,,银行Ⅱ,2019-03-12,https://pdf.dfcfw.com/pdf/H3_AP201903121304985362_1.pdf
175,000001,平安银行,平安银行18年报业绩点评：零售贷款驱动业绩，净息差环比向好,增持,民生证券,1,,,,,,,银行Ⅱ,2019-03-08,https://pdf.dfcfw.com/pdf/H3_AP201903081304235439_1.pdf
176,000001,平安银行,年报点评：零售业务高歌猛进，资产质量已得到市场认可,买入,群益证券,1,,,,,,,银行Ⅱ,2019-03-08,https://pdf.dfcfw.com/pdf/H3_AP201903081304112431_1.pdf
177,000001,平安银行,业绩快报点评报告：存量资产质量持续改善,增持,万联证券,1,,,,,,,银行Ⅱ,2019-01-09,https://pdf.dfcfw.com/pdf/H3_AP201901091283541420_1.pdf
178,000001,平安银行,平安银行：终将脱颖而出，强烈推荐,买入,太平洋,1,,,,,,,银行Ⅱ,2019-01-04,https://pdf.dfcfw.com/pdf/H3_AP201901041282292097_1.pdf
179,000001,平安银行,业绩改善符合预期，依托科技平台打造先进银行,买入,西南证券,1,,,,,,,银行Ⅱ,2018-10-26,https://pdf.dfcfw.com/pdf/H3_AP201810261222393259_1.pdf
180,000001,平安银行,点评报告：零售贷款保持快速增长,增持,万联证券,1,,,,,,,银行Ⅱ,2018-10-24,https://pdf.dfcfw.com/pdf/H3_AP201810241220451225_1.pdf
181,000001,平安银行,三季报点评：转型零售成果显著，资产质量表现平稳,买入,群益证券,1,,,,,,,银行Ⅱ,2018-10-24,https://pdf.dfcfw.com/pdf/H3_AP201810241220391312_1.pdf
182,000001,平安银行,平安银行：业绩小幅改善，投资收益大幅增长是主因,买入,太平洋,1,,,,,,,银行Ⅱ,2018-10-24,https://pdf.dfcfw.com/pdf/H3_AP201810241220280787_1.pdf
183,000001,平安银行,零售转型带动息差回升，资产质量趋势值得关注,增持,东吴证券,1,,,,,,,银行Ⅱ,2018-10-24,https://pdf.dfcfw.com/pdf/H3_AP201810241220125856_1.pdf
184,000001,平安银行,借势转型聚焦零售，乘风而起修复估值,买入,西南证券,1,,,,,,,银行Ⅱ,2018-09-07,https://pdf.dfcfw.com/pdf/H3_AP201809071190994648_1.pdf
185,000001,平安银行,半年报点评：速度与质量并重，业绩持续释放,买入,中航证券,1,,,,,,,银行Ⅱ,2018-08-27,https://pdf.dfcfw.com/pdf/H3_AP201808271183439553_1.pdf
186,000001,平安银行,平安银行18年中报业绩点评：零售贷款增速亮眼，资产质量风险可控,增持,民生证券,1,,,,,,,银行Ⅱ,2018-08-16,https://pdf.dfcfw.com/pdf/H3_AP201808161179767568_1.pdf
187,000001,平安银行,半年报点评：非息收入增长强劲，零售不断突破，资产质量平稳,买入,群益证券,1,,,,,,,银行Ⅱ,2018-08-16,https://pdf.dfcfw.com/pdf/H3_AP201808161179537192_1.pdf
188,000001,平安银行,平安银行：手续费增速提升拉动业绩增长，资产质量优于同业平均水平,买入,太平洋,1,,,,,,,银行Ⅱ,2018-08-16,https://pdf.dfcfw.com/pdf/H3_AP201808161179514379_1.pdf
189,000001,平安银行,2018年中报点评：信用卡业务继续放量 成本收入比上升,增持,万联证券,1,,,,,,,银行Ⅱ,2018-08-16,https://pdf.dfcfw.com/pdf/H3_AP201808161179507951_1.pdf
190,000001,平安银行,零售业务稳步发展，带动中收改善,增持,东吴证券,1,,,,,,,银行Ⅱ,2018-08-16,https://pdf.dfcfw.com/pdf/H3_AP201808161179394519_1.pdf
191,000001,平安银行,一季报点评：业绩开始释放，负债压力犹存,买入,中航证券,1,,,,,,,银行Ⅱ,2018-05-03,https://pdf.dfcfw.com/pdf/H3_AP201805031135776758_1.pdf
192,000001,平安银行,2018年1季报点评：资产质量大幅改善，零售战略积极推进,增持,中银国际,1,,,,,,,银行Ⅱ,2018-04-20,https://pdf.dfcfw.com/pdf/H3_AP201804201127126709_1.pdf
193,000001,平安银行,资产质量企稳好转，存款成本上行拖累净息差,增持,东吴证券,1,,,,,,,银行,2018-04-20,https://pdf.dfcfw.com/pdf/H3_AP201804201126978203_1.pdf
194,000001,平安银行,年报点评：业绩符合预期，零售贡献显著,买入,中航证券,1,,,,,,,银行,2018-03-20,https://pdf.dfcfw.com/pdf/H3_AP201803201106866512_1.pdf
195,000001,平安银行,FY17 in line; asset quality and funding challenges persist,中性,交银国际证券,1,,,,,,,银行Ⅱ,2018-03-19,https://pdf.dfcfw.com/pdf/H3_AP201803191105954813_1.pdf
196,000001,平安银行,2017年年报点评：零售转型持续推进，关注存款改善可持续性,增持,中银国际,1,,,,,,,银行Ⅱ,2018-03-16,https://pdf.dfcfw.com/pdf/H3_AP201803160013029735_1.pdf
197,000001,平安银行,年报点评：零售转型深入，资产状况改善,买入,群益证券,1,,,,,,,银行Ⅱ,2018-03-16,https://pdf.dfcfw.com/pdf/H3_AP201803161105217821_1.pdf
198,000001,平安银行,零售业务业绩占比提升，资产质量稳中向好,增持,东吴证券,1,,,,,,,银行Ⅱ,2018-03-15,https://pdf.dfcfw.com/pdf/H3_AP201803151104308852_1.pdf
199,000001,平安银行,依托集团零售转型稳步，向上弹性待业绩拐点,,中银国际,1,,,,,,,银行Ⅱ,2018-01-14,https://pdf.dfcfw.com/pdf/H3_AP201801141077577571_1.pdf
200,000001,平安银行,科技助力转型，转化集团优势为竞争力,买入,交银国际证券,1,,,,,,,银行Ⅱ,2017-11-14,https://pdf.dfcfw.com/pdf/H3_AP201711141036116920_1.pdf
201,000001,平安银行,平安银行三季报点评：零售转型持续推进；资产质量稳定,买入,太平洋,1,,,,,,,银行Ⅱ,2017-10-24,https://pdf.dfcfw.com/pdf/H3_AP201710240974258184_1.pdf
202,000001,平安银行,三季报点评：业绩符合预期，资产状况稳定，零售转型显著,买入,群益证券,1,,,,,,,银行Ⅱ,2017-10-24,https://pdf.dfcfw.com/pdf/H3_AP201710240973520807_1.pdf
203,000001,平安银行,零售转型显成效，资负调整进行时,,中银国际,1,,,,,,,银行Ⅱ,2017-10-23,https://pdf.dfcfw.com/pdf/H3_AP201710230972169151_1.pdf
204,000001,平安银行,2017年三季报点评：零售贷款占比上升，资产质量稳定,,民生证券,1,,,,,,,银行Ⅱ,2017-10-23,https://pdf.dfcfw.com/pdf/H3_AP201710230972019764_1.pdf
205,000001,平安银行,三季报点评：零售转型成效显现，资产质量好转可期,增持,东吴证券,1,,,,,,,银行Ⅱ,2017-10-22,https://pdf.dfcfw.com/pdf/H3_AP201710220971223714_1.pdf
206,000001,平安银行,零售突破，对公做精,买入,交银国际证券,1,,,,,,,银行Ⅱ,2017-08-14,https://pdf.dfcfw.com/pdf/H3_AP201708140798987605_1.pdf
207,000001,平安银行,半年报点评：业绩增长平稳，资产品质整体可控,买入,群益证券,1,,,,,,,银行Ⅱ,2017-08-14,https://pdf.dfcfw.com/pdf/H3_AP201708140798931496_1.pdf
208,000001,平安银行,2017年中报点评：业绩表现低于预期,增持,东莞证券,1,,,,,,,银行Ⅱ,2017-08-14,https://pdf.dfcfw.com/pdf/H3_AP201708140798853161_1.pdf
209,000001,平安银行,中期业绩发布会交流纪要：零售转型启航，不良处置力度加大,增持,东吴证券,1,,,,,,,银行Ⅱ,2017-08-12,https://pdf.dfcfw.com/pdf/H3_AP201708120795472540_1.pdf
210,000001,平安银行,平安银行2017年中报点评：零售发力盈利稳定，资产质量逐步改善,,民生证券,1,,,,,,,银行Ⅱ,2017-08-11,https://pdf.dfcfw.com/pdf/H3_AP201708110791968073_1.pdf
211,000001,平安银行,平安银行半年报点评：不良率小幅上升；零售业务贡献度继续提升,买入,太平洋,1,,,,,,,银行Ⅱ,2017-08-11,https://pdf.dfcfw.com/pdf/H3_AP201708110791941879_1.pdf
212,000001,平安银行,Fundamental recovery takes time;Hold,中性,德意志银行,1,,,,,,,银行Ⅱ,2017-08-11,https://pdf.dfcfw.com/pdf/H3_AP201708110791692599_1.pdf
213,000001,平安银行,息差表现低于预期；零售业务加快发展,,国金证券,1,,,,,,,银行Ⅱ,2017-08-11,https://pdf.dfcfw.com/pdf/H3_AP201708110790844991_1.pdf
214,000001,平安银行,可转债如转股预计提升18年核心CAR约1个百分点,买入,交银国际证券,1,,,,,,,银行Ⅱ,2017-08-04,https://pdf.dfcfw.com/pdf/H3_AP201708040773271384_1.pdf
215,000001,平安银行,息差环比降幅大，不良生成速度放缓,买入,交银国际证券,1,,,,,,,银行Ⅱ,2017-05-18,https://pdf.dfcfw.com/pdf/H3_AP201705180588559083_1.pdf
216,000001,平安银行,息差受累于银行间流动性紧缩,,中银国际,1,,,,,,,银行Ⅱ,2017-04-26,https://pdf.dfcfw.com/pdf/H3_AP201704260532755926_1.pdf
217,000001,平安银行,2017年一季报点评：负债成本上升显著，不良率持平,增持,东莞证券,1,,,,,,,银行Ⅱ,2017-04-25,https://pdf.dfcfw.com/pdf/H3_AP201704250529086696_1.pdf
218,000001,平安银行,平安银行一季报点评：零售持续发力，息差受同业成本拖累,,民生证券,1,,,,,,,银行Ⅱ,2017-04-24,https://pdf.dfcfw.com/pdf/H3_AP201704240528086219_1.pdf
219,000001,平安银行,息差表现低于预期；拨备计提审慎,,国金证券,1,,,,,,,银行Ⅱ,2017-04-24,https://pdf.dfcfw.com/pdf/H3_AP201704240527485931_1.pdf
220,000001,平安银行,年报点评：营收符合预期，资产质量有改善趋势,增持,华融证券,1,,,,,,,银行Ⅱ,2017-03-22,https://pdf.dfcfw.com/pdf/H3_AP201703220428373788_1.pdf
221,000001,平安银行,零售业务核心策略不变,,中银国际,1,,,,,,,银行Ⅱ,2017-03-22,https://pdf.dfcfw.com/pdf/H3_AP201703220427468239_1.pdf
222,000001,平安银行,2016年年报点评：业绩低于预期，估值水平低于同业,增持,东莞证券,1,,,,,,,银行Ⅱ,2017-03-20,https://pdf.dfcfw.com/pdf/H3_AP201703200421759999_1.pdf
223,000001,平安银行,2017年报业绩点评：零售银行初见成效，不良加速认定,,民生证券,1,,,,,,,银行Ⅱ,2017-03-17,https://pdf.dfcfw.com/pdf/H3_AP201703170415156450_1.pdf
224,000001,平安银行,零售金融盈利贡献度大幅提升，息差环比回升,买入,交银国际证券,1,,,,,,,银行Ⅱ,2017-03-07,https://pdf.dfcfw.com/pdf/H3_AP201705190591661168_1.pdf
